0.010000, 1.000000
0.846874, 0.531888
0.905136, -0.425240
0.131220, -0.991404
-0.763339, -0.646076
-0.956088, 0.293251
-0.269814, 0.962964
0.664526, 0.747332
0.987903, -0.155394
0.403007, -0.915251
-0.552412, -0.833631
-0.999946, 0.014426
-0.528134, 0.849220
0.429242, 0.903245
0.991975, 0.126831
0.642691, -0.766191
-0.297480, -0.954780
-0.964149, -0.265549
-0.744384, 0.667827
0.159764, 0.987206
0.917026, 0.398953
0.831178, -0.556096
-0.018851, -0.999872
-0.851549, -0.524371
-0.901337, 0.433235
-0.122440, 0.992526
0.769028, 0.639294
0.953455, -0.301703
0.261280, -0.965315
-0.671114, -0.741421
-0.986489, 0.164132
-0.394890, 0.918783
0.559769, 0.828709
0.999779, -0.023276
0.520597, -0.853861
-0.437220, -0.899410
-0.993058, -0.118046
-0.635884, 0.771849
0.305919, 0.952110
0.966462, 0.257005
0.738444, -0.674389
-0.168496, -0.985753
-0.920521, -0.390820
-0.826224, 0.563431
0.027700, 0.999666
0.856157, 0.516813
0.897467, -0.441196
0.113650, -0.993571
-0.774656, -0.632462
-0.950747, 0.310130
-0.252725, 0.967590
0.677651, 0.735452
0.984998, -0.172857
0.386742, -0.922242
-0.567082, -0.823722
-0.999534, 0.032124
-0.513019, 0.858436
0.445163, 0.895505
0.994064, 0.109251
0.629027, -0.777448
-0.314335, -0.949365
-0.968699, -0.248440
-0.732446, 0.680899
0.177215, 0.984223
0.923945, 0.382657
0.821204, -0.570722
-0.036548, -0.999382
-0.860698, -0.509215
-0.893526, 0.449122
-0.104851, 0.994538
0.780224, 0.625580
0.947964, -0.318533
0.244151, -0.969789
-0.684134, -0.729425
-0.983429, 0.181569
-0.378564, 0.925629
0.574351, 0.818670
0.999210, -0.040970
0.505400, -0.862943
-0.453072, -0.891530
-0.994993, -0.100448
-0.622121, 0.782985
0.322726, 0.946545
0.970860, 0.239856
0.726390, -0.687355
-0.185919, -0.982616
-0.927295, -0.374464
-0.816120, 0.577969
0.045392, 0.999019
0.865171, 0.501576
0.889516, -0.457014
0.096044, -0.995427
-0.785731, -0.618650
-0.945108, 0.326912
-0.235557, 0.971912
0.690563, 0.723341
0.981783, -0.190266
0.370356, -0.928944
-0.581575, -0.813554
-0.998809, 0.049813
-0.497742, 0.867383
0.460946, 0.887485
0.995843, 0.091637
0.615166, -0.788461
-0.331091, -0.943652
-0.972945, -0.231254
-0.720278, 0.693758
0.194610, 0.980932
0.930574, 0.366241
0.810973, -0.585170
-0.054233, -0.998578
-0.869577, -0.493899
-0.885436, 0.464869
-0.087229, 0.996238
0.791176, 0.611671
0.942177, -0.335264
0.226945, -0.973959
-0.696939, -0.717200
-0.980061, 0.198949
-0.362119, 0.932185
0.588753, 0.808375
0.998329, -0.058652
0.490045, -0.871754
-0.468783, -0.883370
-0.996615, -0.082819
-0.608163, 0.793875
0.339431, 0.940684
0.974954, 0.222633
0.714109, -0.700106
-0.203284, -0.979171
-0.933779, -0.357990
-0.805761, 0.592325
0.063069, 0.998059
0.873914, 0.486183
0.881287, -0.472688
0.078408, -0.996972
-0.796559, -0.604644
-0.939173, 0.343591
-0.218316, 0.975929
0.703260, 0.711003
0.978262, -0.207616
0.353854, -0.935354
-0.595885, -0.803132
-0.997770, 0.067486
-0.482310, 0.876058
0.476584, 0.879186
0.997309, 0.073995
0.601113, -0.799227
-0.347744, -0.937643
-0.976886, -0.213994
-0.707884, 0.706400
0.211943, 0.977333
0.936911, 0.349711
0.800487, -0.599434
-0.071901, -0.997462
-0.878184, -0.478428
-0.877068, 0.480470
-0.069580, 0.997626
0.801879, 0.597570
0.936095, -0.351890
0.209669, -0.977824
-0.709526, -0.704751
-0.976386, 0.216267
-0.345561, 0.938450
0.602971, 0.797826
0.997134, -0.076315
0.474537, -0.880292
-0.484347, -0.874933
-0.997925, -0.065164
-0.594015, 0.804516
0.356029, 0.934528
0.978742, 0.205339
0.701604, -0.712638
-0.220586, -0.975419
-0.939970, -0.341404
-0.795150, 0.606496
0.080727, 0.996786
0.882384, 0.470636
0.872781, -0.488215
0.060747, -0.998203
-0.807137, -0.590449
-0.932943, 0.360162
-0.201006, 0.979641
0.715736, 0.698443
0.974433, -0.224901
0.337241, -0.941471
-0.610009, -0.792458
-0.996419, 0.085138
-0.466727, 0.884458
0.492072, 0.870612
0.998462, 0.056329
0.586871, -0.809742
-0.364287, -0.931340
-0.980521, -0.196668
-0.695268, 0.718820
0.229211, 0.973428
0.942955, 0.333071
0.789750, -0.613510
-0.089547, -0.996033
-0.886515, -0.462808
-0.868425, 0.495921
-0.051909, 0.998702
0.812332, 0.583281
0.929719, -0.368406
0.192327, -0.981382
-0.721890, -0.692080
-0.972404, 0.233517
-0.328895, 0.944420
0.616999, 0.787027
0.995627, -0.093954
0.458880, -0.888555
-0.499759, -0.866222
-0.998922, -0.047489
-0.579680, 0.814905
0.372517, 0.928079
0.982223, 0.187982
0.688879, -0.724946
-0.237818, -0.971361
-0.945866, -0.324712
-0.784289, 0.620476
0.098360, 0.995201
0.890577, 0.454943
0.864002, -0.503588
0.043068, -0.999122
-0.817463, -0.576068
-0.926422, 0.376620
-0.183633, 0.983046
0.727987, 0.685664
0.970299, -0.242115
0.320522, -0.947294
-0.623941, -0.781535
-0.994756, 0.102763
-0.450997, 0.892582
0.507407, 0.861765
0.999303, 0.038645
0.572445, -0.820004
-0.380717, -0.924746
-0.983849, -0.179280
-0.682435, 0.731015
0.246407, 0.969218
0.948703, 0.316327
0.778766, -0.627394
-0.107165, -0.994292
-0.894569, -0.447042
-0.859511, 0.511216
-0.034222, 0.999464
0.822530, 0.568810
0.923052, -0.384806
0.174924, -0.984633
-0.734028, -0.679193
-0.968118, 0.250694
-0.312125, 0.950094
0.630834, 0.775982
0.993808, -0.111564
0.443079, -0.896538
-0.515015, -0.857240
-0.999606, -0.029799
-0.565164, 0.825039
0.388887, 0.921340
0.985397, 0.170565
0.675938, -0.737027
-0.254976, -0.966999
-0.951466, -0.307917
-0.773183, 0.634262
0.115961, 0.993304
0.898491, 0.439107
0.854952, -0.518804
0.025374, -0.999728
-0.827532, -0.561507
-0.919610, 0.392961
-0.166202, 0.986142
0.740011, 0.672669
0.965861, -0.259253
0.303703, -0.952819
-0.637678, -0.770368
-0.992781, 0.120356
-0.435126, 0.900425
0.522582, 0.852648
0.999831, 0.020950
0.557839, -0.830009
-0.397027, -0.917861
-0.986868, -0.161836
-0.669388, 0.742981
0.263525, 0.964704
0.954154, 0.299483
0.767538, -0.641081
-0.124749, -0.992239
-0.902342, -0.431137
-0.850326, 0.526351
-0.016525, 0.999913
0.832470, 0.554160
0.916095, -0.401085
0.157467, -0.987575
-0.745936, -0.666093
-0.963529, 0.267792
-0.295258, 0.955470
0.644472, 0.764693
0.991677, -0.129139
0.427139, -0.904241
-0.530109, -0.847989
-0.999977, -0.012099
-0.550471, 0.834914
0.405136, 0.914311
0.988262, 0.153095
0.662785, -0.748876
-0.272054, -0.962334
-0.956767, -0.291026
-0.761834, 0.647850
0.133526, 0.991096
0.906123, 0.423133
0.845634, -0.533857
0.007673, -1.000021
-0.837342, -0.546770
-0.912509, 0.409178
-0.148719, 0.988930
0.751802, 0.659464
0.961121, -0.276310
0.286789, -0.958046
-0.651215, -0.758959
-0.990495, 0.137911
-0.419118, 0.907987
0.537594, 0.843263
1.000045, 0.003247
0.543059, -0.839754
-0.413213, -0.910690
-0.989578, -0.144341
-0.656131, 0.754714
0.280561, 0.959888
0.959306, 0.282546
0.756070, -0.654568
-0.142294, -0.989875
-0.909833, -0.415096
-0.840876, 0.541321
0.001178, 1.000049
0.842149, 0.539337
0.908852, -0.417239
0.139960, -0.990208
-0.757610, -0.652784
-0.958637, 0.284806
-0.278298, 0.960547
0.657907, 0.753165
0.989236, -0.146673
0.411065, -0.911661
-0.545037, -0.838472
-1.000034, 0.005604
-0.535605, 0.844528
0.421257, 0.906996
0.990817, 0.135577
0.649425, -0.760492
-0.289046, -0.957367
-0.961769, -0.274044
-0.750246, 0.661234
0.151050, 0.988577
0.913471, 0.407026
0.836051, -0.548742
-0.010030, -1.000000
-0.846890, -0.531862
-0.905123, 0.425267
-0.131190, 0.991408
0.763358, 0.646053
0.956079, -0.293280
0.269785, -0.962973
-0.664548, -0.747312
-0.987899, 0.155423
-0.402980, 0.915264
0.552437, 0.833615
0.999946, -0.014456
0.528109, -0.849236
-0.429269, -0.903232
-0.991979, -0.126801
-0.642668, 0.766210
0.297509, 0.954771
0.964157, 0.265520
0.744364, -0.667849
-0.159794, -0.987201
-0.917038, -0.398925
-0.831162, 0.556121
0.018881, 0.999872
0.851565, 0.524345
0.901324, -0.433262
0.122410, -0.992530
-0.769047, -0.639271
-0.953445, 0.301731
-0.261251, 0.965323
0.671137, 0.741401
0.986484, -0.164162
0.394863, -0.918795
-0.559794, -0.828692
-0.999778, 0.023306
-0.520571, 0.853877
0.437247, 0.899397
0.993062, 0.118016
0.635861, -0.771869
-0.305948, -0.952101
-0.966470, -0.256976
-0.738423, 0.674411
0.168526, 0.985748
0.920533, 0.390792
0.826207, -0.563456
-0.027730, -0.999665
-0.856172, -0.516787
-0.897453, 0.441223
-0.113620, 0.993575
0.774675, 0.632438
0.950737, -0.310159
0.252696, -0.967597
-0.677673, -0.735431
-0.984992, 0.172887
-0.386715, 0.922254
0.567107, 0.823705
0.999533, -0.032154
0.512993, -0.858451
-0.445190, -0.895492
-0.994068, -0.109221
-0.629004, 0.777467
0.314363, 0.949355
0.968706, 0.248411
0.732425, -0.680921
-0.177244, -0.984218
-0.923956, -0.382629
-0.821187, 0.570747
0.036578, 0.999381
0.860713, 0.509189
0.893513, -0.449149
0.104821, -0.994541
-0.780243, -0.625557
-0.947955, 0.318562
-0.244122, 0.969796
0.684156, 0.729404
0.983424, -0.181598
0.378536, -0.925640
-0.574376, -0.818653
-0.999209, 0.041000
-0.505374, 0.862958
0.453099, 0.891516
0.994996, 0.100418
0.622098, -0.783004
-0.322754, -0.946536
-0.970867, -0.239827
-0.726369, 0.687377
0.185949, 0.982610
0.927307, 0.374436
0.816103, -0.577993
-0.045422, -0.999018
-0.865186, -0.501550
-0.889502, 0.457040
-0.096014, 0.995430
0.785749, 0.618626
0.945098, -0.326940
0.235528, -0.971919
-0.690585, -0.723320
-0.981778, 0.190296
-0.370328, 0.928955
0.581599, 0.813537
0.998807, -0.049843
0.497716, -0.867398
-0.460973, -0.887471
-0.995845, -0.091607
-0.615143, 0.788479
0.331120, 0.943642
0.972952, 0.231224
0.720257, -0.693780
-0.194639, -0.980926
-0.930585, -0.366213
-0.810955, 0.585194
0.054263, 0.998577
0.869592, 0.493873
0.885422, -0.464896
0.087199, -0.996241
-0.791194, -0.611647
-0.942167, 0.335293
-0.226916, 0.973966
0.696961, 0.717179
0.980055, -0.198978
0.362091, -0.932196
-0.588777, -0.808357
-0.998327, 0.058682
-0.490019, 0.871769
0.468810, 0.883356
0.996617, 0.082789
0.608139, -0.793893
-0.339459, -0.940674
-0.974960, -0.222603
-0.714088, 0.700128
0.203314, 0.979165
0.933790, 0.357962
0.805743, -0.592349
-0.063100, -0.998057
-0.873929, -0.486156
-0.881272, 0.472715
-0.078378, 0.996974
0.796577, 0.604620
0.939162, -0.343619
0.218286, -0.975936
-0.703281, -0.710982
-0.978255, 0.207645
-0.353826, 0.935365
0.595909, 0.803114
0.997768, -0.067516
0.482284, -0.876072
-0.476610, -0.879172
-0.997311, -0.073965
-0.601089, 0.799245
0.347772, 0.937632
0.976893, 0.213965
0.707863, -0.706421
-0.211973, -0.977327
-0.936922, -0.349683
-0.800469, 0.599458
0.071931, 0.997460
0.878198, 0.478402
0.877054, -0.480497
0.069550, -0.997629
-0.801897, -0.597545
-0.936084, 0.351918
-0.209639, 0.977830
0.709547, 0.704729
0.976379, -0.216296
0.345533, -0.938460
-0.602995, -0.797808
-0.997132, 0.076345
-0.474510, 0.880307
0.484373, 0.874918
0.997927, 0.065134
0.593991, -0.804534
-0.356058, -0.934518
-0.978748, -0.205310
-0.701582, 0.712659
0.220615, 0.975412
0.939980, 0.341376
0.795131, -0.606520
-0.080757, -0.996784
-0.882398, -0.470610
-0.872766, 0.488241
-0.060717, 0.998205
0.807155, 0.590424
0.932933, -0.360190
0.200976, -0.979647
-0.715757, -0.698421
-0.974426, 0.224930
-0.337213, 0.941482
0.610033, 0.792439
0.996417, -0.085168
0.466700, -0.884472
-0.492099, -0.870597
-0.998464, -0.056299
-0.586846, 0.809760
0.364315, 0.931329
0.980527, 0.196639
0.695247, -0.718841
-0.229240, -0.973421
-0.942965, -0.333043
-0.789732, 0.613534
0.089577, 0.996030
0.886529, 0.462781
0.868410, -0.495947
0.051879, -0.998703
-0.812349, -0.583257
-0.929708, 0.368434
-0.192297, 0.981388
0.721911, 0.692059
0.972397, -0.233546
0.328866, -0.944429
-0.617023, -0.787009
-0.995624, 0.093984
-0.458853, 0.888568
0.499785, 0.866207
0.998923, 0.047459
0.579656, -0.814923
-0.372545, -0.928068
-0.982229, -0.187952
-0.688857, 0.724966
0.237847, 0.971354
0.945876, 0.324683
0.784270, -0.620500
-0.098390, -0.995198
-0.890591, -0.454916
-0.863987, 0.503614
-0.043037, 0.999124
0.817480, 0.576043
0.926410, -0.376648
0.183603, -0.983051
-0.728008, -0.685642
-0.970292, 0.242144
-0.320494, 0.947303
0.623965, 0.781516
0.994753, -0.102793
0.450970, -0.892595
-0.507433, -0.861749
-0.999304, -0.038615
-0.572420, 0.820022
0.380745, 0.924734
0.983854, 0.179251
0.682413, -0.731035
-0.246436, -0.969211
-0.948713, -0.316298
-0.778747, 0.627417
0.107195, 0.994288
0.894582, 0.447015
0.859495, -0.511242
0.034192, -0.999465
-0.822547, -0.568785
-0.923040, 0.384833
-0.174895, 0.984638
0.734048, 0.679171
0.968111, -0.250723
0.312096, -0.950103
-0.630858, -0.775963
-0.993804, 0.111594
-0.443052, 0.896552
0.515041, 0.857224
0.999607, 0.029769
0.565139, -0.825056
-0.388915, -0.921328
-0.985402, -0.170535
-0.675916, 0.737047
0.255005, 0.966991
0.951475, 0.307889
0.773163, -0.634286
-0.115991, -0.993301
-0.898504, -0.439079
-0.854936, 0.518829
-0.025344, 0.999729
0.827549, 0.561482
0.919598, -0.392988
0.166172, -0.986147
-0.740031, -0.672647
-0.965853, 0.259282
-0.303675, 0.952828
0.637701, 0.770349
0.992778, -0.120386
0.435099, -0.900438
-0.522608, -0.852632
-0.999831, -0.020920
-0.557814, 0.830026
0.397054, 0.917850
0.986873, 0.161806
0.669365, -0.743001
-0.263554, -0.964696
-0.954163, -0.299455
-0.767519, 0.641104
0.124779, 0.992235
0.902355, 0.431109
0.850311, -0.526376
0.016494, -0.999914
-0.832487, -0.554135
-0.916083, 0.401113
-0.157437, 0.987580
0.745956, 0.666070
0.963521, -0.267821
0.295229, -0.955479
-0.644495, -0.764674
-0.991673, 0.129169
-0.427112, 0.904254
0.530134, 0.847973
0.999977, 0.012069
0.550446, -0.834931
-0.405163, -0.914299
-0.988267, -0.153065
-0.662762, 0.748896
0.272083, 0.962326
0.956776, 0.290997
0.761814, -0.647873
-0.133556, -0.991092
-0.906136, -0.423105
-0.845618, 0.533882
-0.007643, 1.000021
0.837359, 0.546745
0.912497, -0.409206
0.148690, -0.988934
-0.751822, -0.659442
-0.961112, 0.276339
-0.286760, 0.958055
0.651238, 0.758939
0.990491, -0.137941
0.419091, -0.907999
-0.537619, -0.843247
-1.000045, -0.003217
-0.543034, 0.839770
0.413240, 0.910677
0.989583, 0.144311
0.656108, -0.754733
-0.280590, -0.959880
-0.959314, -0.282517
-0.756050, 0.654590
0.142323, 0.989871
0.909845, 0.415068
0.840859, -0.541346
-0.001209, -1.000049
-0.842165, -0.539312
-0.908839, 0.417266
-0.139930, 0.990212
0.757630, 0.652761
0.958629, -0.284835
0.278269, -0.960555
-0.657930, -0.753145
-0.989231, 0.146703
-0.411038, 0.911673
0.545062, 0.838455
1.000034, -0.005634
0.535579, -0.844544
-0.421284, -0.906984
-0.990821, -0.135547
-0.649402, 0.760511
0.289075, 0.957359
0.961777, 0.274015
0.750226, -0.661257
-0.151080, -0.988572
-0.913483, -0.406999
-0.836035, 0.548767
0.010060, 0.999999
0.846906, 0.531837
0.905110, -0.425294
0.131160, -0.991412
-0.763378, -0.646030
-0.956070, 0.293309
-0.269756, 0.962981
0.664571, 0.747292
0.987894, -0.155453
0.402952, -0.915276
-0.552462, -0.833598
-0.999945, 0.014486
-0.528083, 0.849252
0.429296, 0.903219
0.991982, 0.126771
0.642645, -0.766230
-0.297537, -0.954763
-0.964165, -0.265491
-0.744344, 0.667871
0.159824, 0.987196
0.917050, 0.398897
0.831145, -0.556146
-0.018911, -0.999871
-0.851580, -0.524319
-0.901310, 0.433289
-0.122380, 0.992534
0.769066, 0.639247
0.953436, -0.301760
0.261222, -0.965331
-0.671159, -0.741381
-0.986479, 0.164191
-0.394835, 0.918807
0.559819, 0.828675
0.999778, -0.023336
0.520546, -0.853892
-0.437274, -0.899384
-0.993066, -0.117986
-0.635837, 0.771888
0.305977, 0.952092
0.966477, 0.256947
0.738403, -0.674434
-0.168555, -0.985743
-0.920545, -0.390765
-0.826190, 0.563481
0.027761, 0.999665
0.856188, 0.516761
0.897440, -0.441250
0.113590, -0.993578
-0.774694, -0.632415
-0.950728, 0.310187
-0.252667, 0.967605
0.677695, 0.735411
0.984987, -0.172916
0.386687, -0.922265
-0.567132, -0.823688
-0.999532, 0.032185
-0.512967, 0.858467
0.445217, 0.895478
0.994071, 0.109191
0.628980, -0.777486
-0.314392, -0.949346
-0.968714, -0.248382
-0.732405, 0.680943
0.177274, 0.984212
0.923968, 0.382601
0.821170, -0.570772
-0.036608, -0.999380
-0.860728, -0.509163
-0.893499, 0.449176
-0.104791, 0.994545
0.780262, 0.625533
0.947945, -0.318590
0.244092, -0.969804
-0.684178, -0.729384
-0.983418, 0.181628
-0.378508, 0.925652
0.574400, 0.818636
0.999208, -0.041030
0.505348, -0.862973
-0.453126, -0.891503
-0.994999, -0.100388
-0.622074, 0.783022
0.322783, 0.946526
0.970874, 0.239798
0.726349, -0.687399
-0.185979, -0.982605
-0.927318, -0.374408
-0.816085, 0.578018
0.045452, 0.999017
0.865201, 0.501524
0.889488, -0.457067
0.095984, -0.995433
-0.785768, -0.618602
-0.945088, 0.326969
-0.235499, 0.971926
0.690607, 0.723299
0.981772, -0.190326
0.370300, -0.928966
-0.581624, -0.813519
-0.998806, 0.049873
-0.497690, 0.867413
0.460999, 0.887457
0.995848, 0.091577
0.615119, -0.788498
-0.331148, -0.943632
-0.972959, -0.231195
-0.720236, 0.693801
0.194669, 0.980920
0.930596, 0.366185
0.810937, -0.585218
-0.054293, -0.998575
-0.869607, -0.493846
-0.885408, 0.464922
-0.087169, 0.996244
0.791212, 0.611623
0.942157, -0.335321
0.226887, -0.973972
-0.696982, -0.717158
-0.980049, 0.199008
-0.362063, 0.932207
0.588802, 0.808339
0.998325, -0.058712
0.489993, -0.871784
-0.468836, -0.883342
-0.996620, -0.082759
-0.608115, 0.793912
0.339487, 0.940664
0.974967, 0.222574
0.714067, -0.700149
-0.203343, -0.979159
-0.933800, -0.357934
-0.805726, 0.592373
0.063130, 0.998055
0.873944, 0.486130
0.881258, -0.472741
0.078348, -0.996976
-0.796595, -0.604596
-0.939152, 0.343647
-0.218257, 0.975943
0.703303, 0.710961
0.978249, -0.207675
0.353798, -0.935375
-0.595934, -0.803096
-0.997766, 0.067546
-0.482257, 0.876087
0.476637, 0.879157
0.997313, 0.073935
0.601064, -0.799263
-0.347800, -0.937622
-0.976899, -0.213936
-0.707841, 0.706442
0.212002, 0.977320
0.936932, 0.349655
0.800451, -0.599482
-0.071961, -0.997458
-0.878212, -0.478375
-0.877039, 0.480523
-0.069520, 0.997631
0.801915, 0.597521
0.936074, -0.351946
0.209610, -0.977836
-0.709568, -0.704708
-0.976372, 0.216326
-0.345505, 0.938470
0.603019, 0.797790
0.997129, -0.076375
0.474484, -0.880321
-0.484400, -0.874904
-0.997929, -0.065104
-0.593966, 0.804552
0.356086, 0.934507
0.978754, 0.205280
0.701561, -0.712680
-0.220645, -0.975406
-0.939990, -0.341348
-0.795113, 0.606544
0.080787, 0.996782
0.882412, 0.470583
0.872752, -0.488267
0.060687, -0.998207
-0.807173, -0.590400
-0.932922, 0.360218
-0.200947, 0.979653
0.715778, 0.698400
0.974419, -0.224959
0.337184, -0.941492
-0.610056, -0.792421
-0.996414, 0.085198
-0.466673, 0.884486
0.492125, 0.870582
0.998466, 0.056269
0.586822, -0.809778
-0.364343, -0.931318
-0.980533, -0.196609
-0.695225, 0.718862
0.229270, 0.973414
0.942975, 0.333014
0.789713, -0.613558
-0.089607, -0.996027
-0.886543, -0.462754
-0.868396, 0.495973
-0.051849, 0.998705
0.812367, 0.583232
0.929697, -0.368462
0.192268, -0.981393
-0.721932, -0.692037
-0.972390, 0.233575
-0.328838, 0.944439
0.617047, 0.786990
0.995621, -0.094014
0.458826, -0.888582
-0.499811, -0.866192
-0.998925, -0.047429
-0.579631, 0.814940
0.372573, 0.928057
0.982235, 0.187922
0.688835, -0.724987
-0.237877, -0.971347
-0.945885, -0.324655
-0.784252, 0.620523
0.098420, 0.995195
0.890604, 0.454889
0.863971, -0.503640
0.043007, -0.999125
-0.817498, -0.576019
-0.926399, 0.376676
-0.183573, 0.983057
0.728029, 0.685620
0.970285, -0.242173
0.320465, -0.947313
-0.623988, -0.781498
-0.994750, 0.102823
-0.450943, 0.892609
0.507459, 0.861734
0.999305, 0.038585
0.572395, -0.820039
-0.380772, -0.924723
-0.983860, -0.179221
-0.682391, 0.731056
0.246465, 0.969203
0.948722, 0.316270
0.778728, -0.627441
-0.107224, -0.994285
-0.894596, -0.446988
-0.859480, 0.511268
-0.034162, 0.999466
0.822564, 0.568760
0.923029, -0.384861
0.174865, -0.984643
-0.734069, -0.679149
-0.968103, 0.250752
-0.312068, 0.950112
0.630881, 0.775944
0.993801, -0.111624
0.443025, -0.896565
-0.515066, -0.857209
-0.999608, -0.029738
-0.565114, 0.825073
0.388943, 0.921316
0.985407, 0.170505
0.675893, -0.737067
-0.255034, -0.966984
-0.951484, -0.307860
-0.773144, 0.634309
0.116021, 0.993297
0.898517, 0.439052
0.854921, -0.518855
0.025314, -0.999730
-0.827566, -0.561457
-0.919586, 0.393016
-0.166143, 0.986152
0.740051, 0.672625
0.965846, -0.259311
0.303646, -0.952837
-0.637725, -0.770329
-0.992774, 0.120416
-0.435072, 0.900451
0.522634, 0.852616
0.999832, 0.020889
0.557789, -0.830043
-0.397082, -0.917838
-0.986878, -0.161777
-0.669343, 0.743021
0.263583, 0.964689
0.954172, 0.299426
0.767500, -0.641128
-0.124808, -0.992231
-0.902368, -0.431082
-0.850295, 0.526402
-0.016464, 0.999914
